ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Manifest Merging:
-----------------
Your project uses libraries that provide manifests, and your Eclipse
project did not explicitly turn on manifest merging. In Android Gradle
projects, manifests are always merged (meaning that contents from your
libraries' manifests will be merged into the app manifest. If you had
manually copied contents from library manifests into your app manifest
you may need to remove these for the app to build correctly.

Ignored Files:
--------------
The following files were *not* copied into the new Gradle project; you
should evaluate whether these are still needed in your project and if
so manually move them:

* .DS_Store
* .gitignore
* .idea/
* .idea/.DS_Store
* .idea/.name
* .idea/compiler.xml
* .idea/copyright/
* .idea/copyright/DmitriyRS.xml
* .idea/copyright/DmitriyVRR.xml
* .idea/copyright/profiles_settings.xml
* .idea/encodings.xml
* .idea/inspectionProfiles/
* .idea/inspectionProfiles/Project_Default.xml
* .idea/inspectionProfiles/profiles_settings.xml
* .idea/libraries/
* .idea/libraries/HockeySDK_3_0_1.xml
* .idea/libraries/Parse_1_5_0.xml
* .idea/libraries/acra_4_4_0.xml
* .idea/libraries/android_support_v13.xml
* .idea/libraries/google_play_services.xml
* .idea/libraries/google_play_services1.xml
* .idea/libraries/gson_2_2_2.xml
* .idea/libraries/javax_jmdns_jmdns_3_4_1.xml
* .idea/libraries/jmdns.xml
* .idea/libraries/json_simple_1_1_1.xml
* .idea/misc.xml
* .idea/modules.xml
* .idea/scopes/
* .idea/scopes/scope_settings.xml
* .idea/uiDesigner.xml
* .idea/vcs.xml
* .idea/workspace.xml
* README.txt
* ant.properties
* build.xml
* dollmaster.iml
* google-play-services_lib/
* google-play-services_lib/.DS_Store
* google-play-services_lib/.classpath
* google-play-services_lib/.idea/
* google-play-services_lib/.idea/.DS_Store
* google-play-services_lib/.idea/.name
* google-play-services_lib/.idea/compiler.xml
* google-play-services_lib/.idea/copyright/
* google-play-services_lib/.idea/copyright/DmitriyRS.xml
* google-play-services_lib/.idea/copyright/profiles_settings.xml
* google-play-services_lib/.idea/encodings.xml
* google-play-services_lib/.idea/libraries/
* google-play-services_lib/.idea/libraries/google_play_services.xml
* google-play-services_lib/.idea/misc.xml
* google-play-services_lib/.idea/modules.xml
* google-play-services_lib/.idea/scopes/
* google-play-services_lib/.idea/scopes/scope_settings.xml
* google-play-services_lib/.idea/vcs.xml
* google-play-services_lib/.idea/workspace.xml
* google-play-services_lib/AndroidManifest.xml
* google-play-services_lib/README.txt
* google-play-services_lib/gen/
* google-play-services_lib/gen/.DS_Store
* google-play-services_lib/gen/com/
* google-play-services_lib/gen/com/.DS_Store
* google-play-services_lib/gen/com/google/
* google-play-services_lib/gen/com/google/.DS_Store
* google-play-services_lib/gen/com/google/android/
* google-play-services_lib/gen/com/google/android/.DS_Store
* google-play-services_lib/gen/com/google/android/gms/
* google-play-services_lib/gen/com/google/android/gms/BuildConfig.java
* google-play-services_lib/gen/com/google/android/gms/Manifest.java
* google-play-services_lib/gen/com/google/android/gms/R.java
* google-play-services_lib/google-play-services_lib.iml
* google-play-services_lib/libs/
* google-play-services_lib/libs/.DS_Store
* google-play-services_lib/libs/google-play-services.jar
* google-play-services_lib/libs/google-play-services.jar.properties
* google-play-services_lib/proguard.txt
* google-play-services_lib/project.properties
* google-play-services_lib/res/
* google-play-services_lib/res/.DS_Store
* google-play-services_lib/res/color/
* google-play-services_lib/res/color/common_signin_btn_text_dark.xml
* google-play-services_lib/res/color/common_signin_btn_text_light.xml
* google-play-services_lib/res/color/wallet_primary_text_holo_light.xml
* google-play-services_lib/res/color/wallet_secondary_text_holo_dark.xml
* google-play-services_lib/res/drawable-hdpi/
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-hdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-hdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-hdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-hdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable-mdpi/
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-mdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-mdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-mdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-mdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable-xhdpi/
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_icon_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_disabled_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_focus_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_normal_light.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_dark.9.png
* google-play-services_lib/res/drawable-xhdpi/common_signin_btn_text_pressed_light.9.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_medium_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_small_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_standard_off_client.png
* google-play-services_lib/res/drawable-xhdpi/ic_plusone_tall_off_client.png
* google-play-services_lib/res/drawable-xhdpi/powered_by_google_dark.png
* google-play-services_lib/res/drawable-xhdpi/powered_by_google_light.png
* google-play-services_lib/res/drawable-xxhdpi/
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_focus_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_disabled_light.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_dark.9.png
* google-play-services_lib/res/drawable-xxhdpi/common_signin_btn_icon_focus_light.9.png
